*************************************
*************************************
*************************************
*** Start Sub-Experiment 0 **********
*************************************
*************************************
*************************************

RUNNING 800 EPISODES

global_epsilon: 0.1, episode_epsilon: 0.620921323059
global_epsilon: 0.1, episode_epsilon: 0.564473930054
global_epsilon: 0.1, episode_epsilon: 0.513158118231
global_epsilon: 0.1, episode_epsilon: 0.46650738021
global_epsilon: 0.1, episode_epsilon: 0.424097618372
global_epsilon: 0.1, episode_epsilon: 0.38554328943
global_epsilon: 0.1, episode_epsilon: 0.350493899481
global_epsilon: 0.1, episode_epsilon: 0.31863081771
global_epsilon: 0.1, episode_epsilon: 0.909090909091
global_epsilon: 0.1, episode_epsilon: 0.826446280992
global_epsilon: 0.1, episode_epsilon: 0.751314800902
global_epsilon: 0.1, episode_epsilon: 0.683013455365
global_epsilon: 0.1, episode_epsilon: 0.620921323059
global_epsilon: 0.1, episode_epsilon: 0.909090909091
global_epsilon: 0.1, episode_epsilon: 0.826446280992
global_epsilon: 0.1, episode_epsilon: 0.751314800902
global_epsilon: 0.1, episode_epsilon: 0.683013455365
global_epsilon: 0.1, episode_epsilon: 0.620921323059
global_epsilon: 0.1, episode_epsilon: 0.564473930054
global_epsilon: 0.1, episode_epsilon: 0.909090909091
global_epsilon: 0.1, episode_epsilon: 0.826446280992
global_epsilon: 0.1, episode_epsilon: 0.751314800902
global_epsilon: 0.1, episode_epsilon: 0.683013455365
global_epsilon: 0.1, episode_epsilon: 0.620921323059
##################################
The policy has converged

TOTAL STEPS: 2959, EPISODE STEPS: 5
##################################
##################################

AVERAGE RETURNS FROM START STATE: 1.14902184618


*************************************
*************************************
*************************************
*** Start Sub-Experiment 5 **********
*************************************
*************************************
*************************************

RUNNING 800 EPISODES

global_epsilon: 0.2997002997, episode_epsilon: 0.909090909091
global_epsilon: 0.299400898801, episode_epsilon: 0.826446280992
global_epsilon: 0.299101797004, episode_epsilon: 0.751314800902
global_epsilon: 0.29880299401, episode_epsilon: 0.683013455365
global_epsilon: 0.298504489521, episode_epsilon: 0.620921323059
global_epsilon: 0.298206283238, episode_epsilon: 0.564473930054
global_epsilon: 0.297908374863, episode_epsilon: 0.513158118231
global_epsilon: 0.297610764099, episode_epsilon: 0.46650738021
global_epsilon: 0.297313450648, episode_epsilon: 0.424097618372
global_epsilon: 0.297016434214, episode_epsilon: 0.38554328943
global_epsilon: 0.296719714499, episode_epsilon: 0.350493899481
global_epsilon: 0.296423291208, episode_epsilon: 0.31863081771
global_epsilon: 0.296127164044, episode_epsilon: 0.296127164044
global_epsilon: 0.295831332711, episode_epsilon: 0.295831332711
global_epsilon: 0.295535796915, episode_epsilon: 0.295535796915
global_epsilon: 0.295240556358, episode_epsilon: 0.295240556358
global_epsilon: 0.294945610747, episode_epsilon: 0.294945610747
global_epsilon: 0.294650959788, episode_epsilon: 0.294650959788
global_epsilon: 0.294356603184, episode_epsilon: 0.294356603184
global_epsilon: 0.294062540644, episode_epsilon: 0.294062540644
global_epsilon: 0.293768771872, episode_epsilon: 0.293768771872
global_epsilon: 0.293475296575, episode_epsilon: 0.293475296575
global_epsilon: 0.293182114461, episode_epsilon: 0.293182114461
global_epsilon: 0.292889225236, episode_epsilon: 0.292889225236
global_epsilon: 0.292596628607, episode_epsilon: 0.292596628607
global_epsilon: 0.292304324283, episode_epsilon: 0.292304324283
global_epsilon: 0.292012311971, episode_epsilon: 0.292012311971
global_epsilon: 0.291720591379, episode_epsilon: 0.291720591379
global_epsilon: 0.291429162217, episode_epsilon: 0.291429162217
global_epsilon: 0.291138024193, episode_epsilon: 0.291138024193
global_epsilon: 0.290847177016, episode_epsilon: 0.290847177016
global_epsilon: 0.290556620396, episode_epsilon: 0.290556620396
global_epsilon: 0.290266354042, episode_epsilon: 0.290266354042
global_epsilon: 0.289976377664, episode_epsilon: 0.289976377664
global_epsilon: 0.289686690973, episode_epsilon: 0.289686690973
global_epsilon: 0.289397293679, episode_epsilon: 0.289397293679
global_epsilon: 0.289108185494, episode_epsilon: 0.289108185494
global_epsilon: 0.288819366128, episode_epsilon: 0.288819366128
global_epsilon: 0.288530835292, episode_epsilon: 0.288530835292
global_epsilon: 0.2882425927, episode_epsilon: 0.2882425927
global_epsilon: 0.287954638062, episode_epsilon: 0.287954638062
global_epsilon: 0.28766697109, episode_epsilon: 0.28766697109
global_epsilon: 0.287379591499, episode_epsilon: 0.287379591499
global_epsilon: 0.287092499, episode_epsilon: 0.287092499
global_epsilon: 0.286805693307, episode_epsilon: 0.286805693307
global_epsilon: 0.286519174133, episode_epsilon: 0.286519174133
global_epsilon: 0.286232941191, episode_epsilon: 0.286232941191
global_epsilon: 0.285946994197, episode_epsilon: 0.285946994197
global_epsilon: 0.285661332864, episode_epsilon: 0.285661332864
global_epsilon: 0.285375956907, episode_epsilon: 0.285375956907
global_epsilon: 0.285090866041, episode_epsilon: 0.285090866041
global_epsilon: 0.284806059981, episode_epsilon: 0.284806059981
global_epsilon: 0.284521538443, episode_epsilon: 0.284521538443
global_epsilon: 0.284237301142, episode_epsilon: 0.284237301142
global_epsilon: 0.283953347794, episode_epsilon: 0.283953347794
global_epsilon: 0.283669678116, episode_epsilon: 0.283669678116
global_epsilon: 0.283386291824, episode_epsilon: 0.283386291824
global_epsilon: 0.283103188635, episode_epsilon: 0.283103188635
global_epsilon: 0.282820368267, episode_epsilon: 0.909090909091
global_epsilon: 0.282537830437, episode_epsilon: 0.826446280992
global_epsilon: 0.282255574862, episode_epsilon: 0.751314800902
global_epsilon: 0.281973601261, episode_epsilon: 0.683013455365
global_epsilon: 0.281691909351, episode_epsilon: 0.620921323059
global_epsilon: 0.281410498852, episode_epsilon: 0.564473930054
global_epsilon: 0.281129369483, episode_epsilon: 0.909090909091
global_epsilon: 0.280848520962, episode_epsilon: 0.826446280992
global_epsilon: 0.280567953009, episode_epsilon: 0.909090909091
global_epsilon: 0.280287665344, episode_epsilon: 0.826446280992
global_epsilon: 0.280007657686, episode_epsilon: 0.751314800902
global_epsilon: 0.279727929756, episode_epsilon: 0.683013455365
global_epsilon: 0.279448481275, episode_epsilon: 0.620921323059
global_epsilon: 0.279169311963, episode_epsilon: 0.564473930054
global_epsilon: 0.278890421541, episode_epsilon: 0.513158118231
global_epsilon: 0.278611809732, episode_epsilon: 0.46650738021
global_epsilon: 0.278333476255, episode_epsilon: 0.424097618372
global_epsilon: 0.278055420835, episode_epsilon: 0.38554328943
global_epsilon: 0.277777643191, episode_epsilon: 0.350493899481
global_epsilon: 0.277500143048, episode_epsilon: 0.31863081771
global_epsilon: 0.277222920128, episode_epsilon: 0.289664379737
global_epsilon: 0.276945974154, episode_epsilon: 0.276945974154
global_epsilon: 0.276669304849, episode_epsilon: 0.276669304849
global_epsilon: 0.276392911937, episode_epsilon: 0.276392911937
global_epsilon: 0.276116795142, episode_epsilon: 0.276116795142
global_epsilon: 0.275840954188, episode_epsilon: 0.275840954188
global_epsilon: 0.275565388799, episode_epsilon: 0.275565388799
global_epsilon: 0.2752900987, episode_epsilon: 0.2752900987
global_epsilon: 0.275015083617, episode_epsilon: 0.275015083617
global_epsilon: 0.274740343274, episode_epsilon: 0.274740343274
global_epsilon: 0.274465877396, episode_epsilon: 0.274465877396
global_epsilon: 0.27419168571, episode_epsilon: 0.27419168571
global_epsilon: 0.273917767942, episode_epsilon: 0.273917767942
global_epsilon: 0.273644123819, episode_epsilon: 0.273644123819
global_epsilon: 0.273370753066, episode_epsilon: 0.273370753066
global_epsilon: 0.27309765541, episode_epsilon: 0.27309765541
global_epsilon: 0.27282483058, episode_epsilon: 0.27282483058
global_epsilon: 0.272552278301, episode_epsilon: 0.272552278301
global_epsilon: 0.272279998303, episode_epsilon: 0.272279998303
global_epsilon: 0.272007990313, episode_epsilon: 0.272007990313
global_epsilon: 0.271736254059, episode_epsilon: 0.271736254059
global_epsilon: 0.271464789269, episode_epsilon: 0.271464789269
global_epsilon: 0.271193595674, episode_epsilon: 0.271193595674
global_epsilon: 0.270922673001, episode_epsilon: 0.270922673001
global_epsilon: 0.27065202098, episode_epsilon: 0.27065202098
global_epsilon: 0.27038163934, episode_epsilon: 0.27038163934
global_epsilon: 0.270111527813, episode_epsilon: 0.270111527813
global_epsilon: 0.269841686126, episode_epsilon: 0.269841686126
global_epsilon: 0.269572114012, episode_epsilon: 0.269572114012
global_epsilon: 0.269302811201, episode_epsilon: 0.269302811201
global_epsilon: 0.269033777424, episode_epsilon: 0.269033777424
global_epsilon: 0.268765012411, episode_epsilon: 0.268765012411
global_epsilon: 0.268496515895, episode_epsilon: 0.268496515895
global_epsilon: 0.268228287608, episode_epsilon: 0.909090909091
global_epsilon: 0.267960327281, episode_epsilon: 0.826446280992
global_epsilon: 0.267692634646, episode_epsilon: 0.751314800902
global_epsilon: 0.267425209436, episode_epsilon: 0.683013455365
global_epsilon: 0.267158051385, episode_epsilon: 0.620921323059
global_epsilon: 0.266891160225, episode_epsilon: 0.564473930054
global_epsilon: 0.266624535689, episode_epsilon: 0.513158118231
global_epsilon: 0.266358177512, episode_epsilon: 0.46650738021
global_epsilon: 0.266092085426, episode_epsilon: 0.424097618372
global_epsilon: 0.265826259167, episode_epsilon: 0.38554328943
global_epsilon: 0.265560698469, episode_epsilon: 0.350493899481
global_epsilon: 0.265295403066, episode_epsilon: 0.31863081771
global_epsilon: 0.265030372693, episode_epsilon: 0.909090909091
global_epsilon: 0.264765607086, episode_epsilon: 0.826446280992
global_epsilon: 0.26450110598, episode_epsilon: 0.751314800902
global_epsilon: 0.264236869111, episode_epsilon: 0.683013455365
global_epsilon: 0.263972896214, episode_epsilon: 0.620921323059
global_epsilon: 0.263709187027, episode_epsilon: 0.909090909091
global_epsilon: 0.263445741286, episode_epsilon: 0.826446280992
global_epsilon: 0.263182558727, episode_epsilon: 0.751314800902
global_epsilon: 0.262919639088, episode_epsilon: 0.683013455365
global_epsilon: 0.262656982106, episode_epsilon: 0.620921323059
global_epsilon: 0.262394587519, episode_epsilon: 0.564473930054
global_epsilon: 0.262132455064, episode_epsilon: 0.513158118231
global_epsilon: 0.261870584479, episode_epsilon: 0.46650738021
global_epsilon: 0.261608975504, episode_epsilon: 0.424097618372
global_epsilon: 0.261347627876, episode_epsilon: 0.38554328943
global_epsilon: 0.261086541334, episode_epsilon: 0.350493899481
global_epsilon: 0.260825715619, episode_epsilon: 0.31863081771
global_epsilon: 0.260565150468, episode_epsilon: 0.289664379737
global_epsilon: 0.260304845623, episode_epsilon: 0.263331254306
global_epsilon: 0.260044800822, episode_epsilon: 0.260044800822
global_epsilon: 0.259785015806, episode_epsilon: 0.259785015806
global_epsilon: 0.259525490316, episode_epsilon: 0.259525490316
global_epsilon: 0.259266224092, episode_epsilon: 0.259266224092
global_epsilon: 0.259007216875, episode_epsilon: 0.259007216875
global_epsilon: 0.258748468406, episode_epsilon: 0.258748468406
global_epsilon: 0.258489978428, episode_epsilon: 0.258489978428
global_epsilon: 0.258231746681, episode_epsilon: 0.258231746681
global_epsilon: 0.257973772908, episode_epsilon: 0.257973772908
global_epsilon: 0.257716056852, episode_epsilon: 0.257716056852
global_epsilon: 0.257458598253, episode_epsilon: 0.257458598253
global_epsilon: 0.257201396856, episode_epsilon: 0.257201396856
global_epsilon: 0.256944452404, episode_epsilon: 0.256944452404
global_epsilon: 0.256687764639, episode_epsilon: 0.256687764639
global_epsilon: 0.256431333306, episode_epsilon: 0.256431333306
global_epsilon: 0.256175158148, episode_epsilon: 0.256175158148
global_epsilon: 0.255919238909, episode_epsilon: 0.255919238909
global_epsilon: 0.255663575334, episode_epsilon: 0.255663575334
global_epsilon: 0.255408167167, episode_epsilon: 0.255408167167
global_epsilon: 0.255153014152, episode_epsilon: 0.255153014152
global_epsilon: 0.254898116036, episode_epsilon: 0.254898116036
global_epsilon: 0.254643472564, episode_epsilon: 0.254643472564
global_epsilon: 0.25438908348, episode_epsilon: 0.25438908348
global_epsilon: 0.254134948532, episode_epsilon: 0.909090909091
global_epsilon: 0.253881067464, episode_epsilon: 0.826446280992
global_epsilon: 0.253627440024, episode_epsilon: 0.909090909091
global_epsilon: 0.253374065958, episode_epsilon: 0.826446280992
global_epsilon: 0.253120945013, episode_epsilon: 0.751314800902
global_epsilon: 0.252868076936, episode_epsilon: 0.683013455365
global_epsilon: 0.252615461475, episode_epsilon: 0.620921323059
global_epsilon: 0.252363098377, episode_epsilon: 0.564473930054
global_epsilon: 0.252110987389, episode_epsilon: 0.513158118231
global_epsilon: 0.251859128261, episode_epsilon: 0.46650738021
global_epsilon: 0.25160752074, episode_epsilon: 0.424097618372
global_epsilon: 0.251356164576, episode_epsilon: 0.909090909091
global_epsilon: 0.251105059516, episode_epsilon: 0.826446280992
global_epsilon: 0.250854205311, episode_epsilon: 0.909090909091
global_epsilon: 0.250603601709, episode_epsilon: 0.826446280992
global_epsilon: 0.250353248461, episode_epsilon: 0.751314800902
global_epsilon: 0.250103145315, episode_epsilon: 0.909090909091
global_epsilon: 0.249853292023, episode_epsilon: 0.826446280992
global_epsilon: 0.249603688335, episode_epsilon: 0.751314800902
global_epsilon: 0.249354334001, episode_epsilon: 0.909090909091
global_epsilon: 0.249105228772, episode_epsilon: 0.826446280992
global_epsilon: 0.2488563724, episode_epsilon: 0.751314800902
global_epsilon: 0.248607764635, episode_epsilon: 0.683013455365
global_epsilon: 0.24835940523, episode_epsilon: 0.620921323059
global_epsilon: 0.248111293936, episode_epsilon: 0.564473930054
global_epsilon: 0.247863430505, episode_epsilon: 0.513158118231
global_epsilon: 0.247615814691, episode_epsilon: 0.46650738021
global_epsilon: 0.247368446244, episode_epsilon: 0.424097618372
global_epsilon: 0.24712132492, episode_epsilon: 0.38554328943
global_epsilon: 0.246874450469, episode_epsilon: 0.350493899481
global_epsilon: 0.246627822646, episode_epsilon: 0.31863081771
global_epsilon: 0.246381441205, episode_epsilon: 0.289664379737
global_epsilon: 0.246135305899, episode_epsilon: 0.263331254306
global_epsilon: 0.245889416483, episode_epsilon: 0.245889416483
global_epsilon: 0.24564377271, episode_epsilon: 0.24564377271
global_epsilon: 0.245398374336, episode_epsilon: 0.245398374336
global_epsilon: 0.245153221115, episode_epsilon: 0.245153221115
global_epsilon: 0.244908312802, episode_epsilon: 0.244908312802
global_epsilon: 0.244663649153, episode_epsilon: 0.244663649153
global_epsilon: 0.244419229923, episode_epsilon: 0.244419229923
global_epsilon: 0.244175054868, episode_epsilon: 0.244175054868
global_epsilon: 0.243931123744, episode_epsilon: 0.243931123744
global_epsilon: 0.243687436308, episode_epsilon: 0.243687436308
global_epsilon: 0.243443992316, episode_epsilon: 0.243443992316
global_epsilon: 0.243200791524, episode_epsilon: 0.243200791524
global_epsilon: 0.24295783369, episode_epsilon: 0.24295783369
global_epsilon: 0.242715118572, episode_epsilon: 0.242715118572
global_epsilon: 0.242472645926, episode_epsilon: 0.242472645926
global_epsilon: 0.24223041551, episode_epsilon: 0.24223041551
global_epsilon: 0.241988427083, episode_epsilon: 0.241988427083
global_epsilon: 0.241746680403, episode_epsilon: 0.241746680403
global_epsilon: 0.241505175228, episode_epsilon: 0.241505175228
global_epsilon: 0.241263911316, episode_epsilon: 0.241263911316
global_epsilon: 0.241022888428, episode_epsilon: 0.909090909091
global_epsilon: 0.240782106322, episode_epsilon: 0.826446280992
global_epsilon: 0.240541564757, episode_epsilon: 0.751314800902
global_epsilon: 0.240301263493, episode_epsilon: 0.683013455365
global_epsilon: 0.240061202291, episode_epsilon: 0.620921323059
global_epsilon: 0.23982138091, episode_epsilon: 0.564473930054
global_epsilon: 0.239581799111, episode_epsilon: 0.513158118231
global_epsilon: 0.239342456654, episode_epsilon: 0.46650738021
global_epsilon: 0.239103353301, episode_epsilon: 0.424097618372
global_epsilon: 0.238864488812, episode_epsilon: 0.38554328943
global_epsilon: 0.238625862949, episode_epsilon: 0.350493899481
global_epsilon: 0.238387475474, episode_epsilon: 0.31863081771
global_epsilon: 0.238149326148, episode_epsilon: 0.289664379737
global_epsilon: 0.237911414733, episode_epsilon: 0.263331254306
global_epsilon: 0.237673740992, episode_epsilon: 0.909090909091
global_epsilon: 0.237436304687, episode_epsilon: 0.826446280992
global_epsilon: 0.237199105582, episode_epsilon: 0.751314800902
global_epsilon: 0.236962143438, episode_epsilon: 0.683013455365
global_epsilon: 0.23672541802, episode_epsilon: 0.620921323059
global_epsilon: 0.236488929091, episode_epsilon: 0.564473930054
global_epsilon: 0.236252676415, episode_epsilon: 0.513158118231
global_epsilon: 0.236016659755, episode_epsilon: 0.46650738021
global_epsilon: 0.235780878876, episode_epsilon: 0.424097618372
global_epsilon: 0.235545333543, episode_epsilon: 0.38554328943
global_epsilon: 0.235310023519, episode_epsilon: 0.350493899481
global_epsilon: 0.23507494857, episode_epsilon: 0.31863081771
global_epsilon: 0.234840108462, episode_epsilon: 0.909090909091
global_epsilon: 0.234605502959, episode_epsilon: 0.826446280992
global_epsilon: 0.234371131827, episode_epsilon: 0.751314800902
global_epsilon: 0.234136994832, episode_epsilon: 0.909090909091
global_epsilon: 0.233903091741, episode_epsilon: 0.826446280992
global_epsilon: 0.233669422318, episode_epsilon: 0.909090909091
global_epsilon: 0.233435986332, episode_epsilon: 0.826446280992
global_epsilon: 0.233202783548, episode_epsilon: 0.751314800902
global_epsilon: 0.232969813735, episode_epsilon: 0.683013455365
global_epsilon: 0.232737076658, episode_epsilon: 0.620921323059
global_epsilon: 0.232504572086, episode_epsilon: 0.564473930054
global_epsilon: 0.232272299786, episode_epsilon: 0.513158118231
global_epsilon: 0.232040259527, episode_epsilon: 0.46650738021
global_epsilon: 0.231808451076, episode_epsilon: 0.424097618372
global_epsilon: 0.231576874201, episode_epsilon: 0.909090909091
global_epsilon: 0.231345528673, episode_epsilon: 0.826446280992
global_epsilon: 0.231114414258, episode_epsilon: 0.751314800902
global_epsilon: 0.230883530728, episode_epsilon: 0.683013455365
global_epsilon: 0.23065287785, episode_epsilon: 0.620921323059
global_epsilon: 0.230422455394, episode_epsilon: 0.564473930054
global_epsilon: 0.230192263131, episode_epsilon: 0.513158118231
global_epsilon: 0.229962300831, episode_epsilon: 0.909090909091
global_epsilon: 0.229732568262, episode_epsilon: 0.826446280992
